          5.96049204e-02, 2.34385297e-01, -1.41598254e-01,
          4.42568399e-02, -7.56282583e-02, -2.26673946e-01,
          2.17877164e-01, -3.14671919e-02, 2.06950516e-01,
          -1.75965965e-01, 9.36990380e-02, -1.84266955e-01,
          -2.09122404e-01, -4.14264470e-01, 8.10345449e-03,
          2.78572023e-01, 3.16386849e-01, -3.86031754e-02,
          -3.61381285e-02, 9.94594023e-02, 3.05870399e-02,
          -1.71377510e-01, -1.01955570e-01, 2.25305006e-01,
          3.75370443e-01, -4.04848665e-01, -3.30011696e-01,
          4.06636596e-01, 8.58423635e-02, 2.34157424e-02,
          -2.99259424e-01, 3.87730658e-01, -5.18128574e-01,
          -2.87829250e-01, -1.28106728e-01, 1.76266208e-01,
          1.92013249e-01, 9.55416188e-02, -6.36513472e-01,
          -2.78627545e-01, 1.48583531e-01, 3.15221027e-02,
          -4.22075391e-01, -6.90039992e-02, -4.02490795e-01,
          5.09114228e-02, -7.20552921e-01, -4.48622137e-01,
          -2.30561107e-01, 4.72782940e-01, -4.06148463e-01,
          -3.63240212e-01, -7.74124324e-01, 7.89088964e-01,
          5.14278889e-01, 7.24877641e-02, -1.18373290e-01,
          -3.65680724e-01, 9.04472470e-02, -2.58114845e-01,
          -1.55468285e-01, -2.07168117e-01, -2.58491427e-01,
          4.69044834e-01, 3.28602374e-01, 6.97984248e-02, 4.99613672e-01,
          -8.87496844e-02, 4.17993546e-01, -3.58385354e-01,
          -4.04551625e-01, -5.86028278e-01, -1.83169765e-03,
          -1.23877302e-01, -3.88690948e-01, -5.18279433e-01,
          4.59497154e-01, -1.63340881e-01, 3.36359203e-01,
          -6.15507104e-02, -2.68286228e-01, 1.95379317e-01,
          -8.11176956e-01, -5.82884133e-01, -2.14253217e-01,
          4.77871567e-01, -7.63930827e-02, -6.10404611e-01,
          -3.07256550e-01, 4.46812809e-01, 2.42362887e-01,
          -1.73599035e-01, -1.22615948e-01, -1.08619049e-01,
          7.02929556e-01, -1.17390491e-02, -2.51820028e-01,
          3.27939354e-02, -5.22497773e-01, -9.60974619e-02,
          -1.17246293e-01, 2.33936191e-01, -2.53280640e-01,
          -1.16721466e-01, -9.91692171e-02, 2.07864538e-01,
          -1.90037321e-02, -2.34793276e-02, -2.71233946e-01,
          7.42764100e-02, 1.94356591e-01, 5.96307367e-02, 8.09832141e-02,
          -9.29593444e-01, 8.86075199e-01, 9.77947190e-02,
          -4.36661094e-02, 1.16224691e-01, 1.59363627e-01,
          -1.31936080e-03, -2.53726900e-01, 2.11526796e-01,
          4.53026667e-02, 4.49296497e-02, -8.21051821e-02,
          -2.62521580e-03, 5.98081946e-02, -1.38639048e-01,
          -1.66054785e-01, 4.83673289e-02, -3.93357873e-01,
          3.91543955e-02, -3.03124338e-01, -4.55547631e-01,
          -9.07946564e-03 ]
      - [ -1.11645497e-01, 2.06372902e-01, 1.31081268e-01,
          1.51156709e-01, 2.02187011e-03, -6.59370944e-02,
          -2.97847807e-01, -4.42454219e-02, -3.52441430e-01,
          2.41990790e-01, -2.71077186e-01, -5.18842578e-01,
          -3.52564305e-02, -1.32467449e-02, 8.91583040e-02,
          -8.35992545e-02, -8.17000642e-02, 3.58760240e-03,
          2.20213309e-02, 7.45820478e-02, -2.73601472e-01,
          -3.47780347e-01, -8.37927312e-02, 2.26439521e-01,
          -1.27955049e-01, -2.22194985e-01, 6.71329126e-02,
          1.61039501e-01, -1.07611932e-01, 1.75049715e-03,
          -1.20752871e-01, -3.56221348e-02, 2.25836024e-01,
          -2.35553011e-02, -3.04857105e-01, -5.34570850e-02,
          2.81729221e-01, -1.05959609e-01, -2.56281018e-01,
          1.27616927e-01, 2.14208573e-01, -1.53868133e-02,
          -3.56694281e-01, -1.08949371e-01, 6.12258427e-02,
          -1.15674734e-01, 1.16753176e-01, -3.14242959e-01,
          8.28650221e-02, -9.06763822e-02, -1.02260135e-01,
          -1.91726238e-01, -3.38773094e-02, -1.89711690e-01,
          2.06035525e-01, -2.08072379e-01, -3.18266034e-01,
          -4.39244598e-01, 1.86502382e-01, 2.20062494e-01,
          -2.27619022e-01, -5.34583747e-01, 6.70435503e-02,
          3.90474379e-01, -1.93333521e-01, -2.71214873e-01,
          -9.29796547e-02, 2.06584439e-01, -1.09739482e-01,
          -1.75500169e-01, -2.36363485e-02, 8.45308602e-02,
          3.04819793e-01, -1.57292783e-01, -2.61151761e-01,
          4.07056399e-02, 4.66802195e-02, 9.46137458e-02,
          -3.17621268e-02, -1.94073915e-01, -8.53356719e-02,
          8.00663903e-02, 3.64841670e-02, -3.68553311e-01,
          -2.94285178e-01, 3.17586720e-01, -3.75776082e-01,
          -1.54294312e-01, -1.73539028e-01, -2.27062613e-01,
          -3.53968516e-02, -9.42647532e-02, 1.19735092e-01,
          -7.36983567e-02, 3.09711486e-01, 1.18351188e-02,
          -2.57858366e-01, -3.12740892e-01, -3.00166965e-01,
          -2.52350539e-01, -5.07217526e-01, 1.42777964e-01,
          3.08518350e-01, 1.84897557e-01, -2.33772159e-01,
          7.65516683e-02, 2.92741030e-01, 4.08626795e-02, 1.17080892e-02,
          2.08622798e-01, 1.04519241e-02, -3.41261238e-01,
          -1.23568252e-01, 2.17892930e-01, 1.07537247e-01,
          -4.72410535e-03, -2.18167659e-02, 2.71832310e-02,
          6.70388192e-02, -1.68463320e-01, -4.50906605e-01,
          3.60473901e-01, -3.94192755e-01, 2.26957858e-01,
          9.64002032e-03, -1.35147031e-02, -7.93518052e-02,
          3.94848704e-01, 5.31477094e-01, -3.02587986e-01,
          1.11732036e-01, -3.70348573e-01, -1.17871212e-03,
          -8.94126222e-02, -1.19676508e-01, -1.24387890e-01,
          5.40198833e-02, 3.24776292e-01, 2.20406368e-01,
          -8.90300274e-02, -4.47101563e-01, 3.04150283e-01,
          1.58884495e-01, -7.53064826e-02 ]
      - [ -6.28366232e-01, -3.54831129e-01, -6.07664995e-02,
          -1.66855052e-01, -3.07587624e-01, 7.49616101e-02,
          -8.64892974e-02, 1.94820445e-02, -3.83443326e-01,
          -2.06427440e-01, -6.27875924e-02, 1.39089838e-01,
          -1.72089189e-01, -3.39472204e-01, 3.22702229e-01,
          3.33086729e-01, -1.09218180e-01, 4.87130955e-02,
          3.92859668e-01, -9.17689428e-02, 2.81685799e-01,
          -4.22570184e-02, -1.10992372e-01, 3.60059917e-01,
          -7.55372569e-02, -5.97367883e-01, -2.21722633e-01,
          1.06280945e-01, 1.52949467e-01, 2.62273341e-01,
          -2.67141295e-04, 6.86633363e-02, 2.44844466e-01,
          -3.35323691e-01, -1.92624182e-01, -8.31686556e-02,
          -8.00256878e-02, -4.35984656e-02, -2.84439474e-01,
          -1.45449221e-01, -3.99347067e-01, -5.63986152e-02,
          -1.55582819e-02, 7.23138303e-02, 2.01889962e-01,
          1.01860851e-01, -1.97703987e-01, -6.24058247e-01,
          -1.79869026e-01, -1.40825346e-01, -6.91903651e-01,
          -8.92619565e-02, 1.72012925e-01, -1.19650878e-01,
          1.04030482e-01, -2.65510231e-02, -5.02074659e-01,
          -2.93424159e-01, 5.62115014e-02, -5.03709055e-02,
          -5.47478020e-01, -3.77102226e-01, -1.14147082e-01,
          -3.02898530e-02, -4.66448627e-02, 2.40142435e-01,
          2.40965951e-02, 4.61120233e-02, 1.19322591e-01,
          -1.61550537e-01, 3.74577701e-01, -1.88609540e-01,
          -2.99897730e-01, -3.76022786e-01, -3.37884575e-01,
          3.70942593e-01, 2.29820032e-02, -6.62599280e-02,
          1.82888120e-01, 7.82196149e-02, -2.08071887e-01,
          -2.10215464e-01, -5.89355111e-01, -6.23110890e-01,
          -5.01532495e-01, 3.61571401e-01, -1.18216522e-01,
          -2.20058635e-02, 8.17230716e-02, -1.75395861e-01,
          -3.07862572e-02, -2.33529955e-01, -1.62188813e-01,
          6.61507770e-02, 1.76401347e-01, -2.53377706e-01,
          -6.21778071e-01, -1.83019519e-01, -4.57765944e-02,
          -1.68723524e-01, 1.30736619e-01, 2.25773469e-01,
          1.14007898e-01, -3.74235451e-01, -4.60491478e-02,
          2.52226084e-01, 8.95500556e-02, 4.70735412e-03,
          -8.73294026e-02, -1.35869309e-01, 2.58978397e-01,
          -2.92560846e-01, -2.23483250e-01, 4.46501821e-02,
          8.45457986e-02, 3.21334461e-03, -7.46766552e-02,
          -1.63408086e-01, -1.64805636e-01, -1.71367794e-01,
          -2.45760396e-01, 2.40040030e-02, -1.79993033e-01,
          3.71697873e-01, -2.52051987e-02, -8.29996020e-02,
          4.18604985e-02, 2.36925766e-01, 4.13021535e-01,
          -2.04824373e-01, 4.65768650e-02, -2.43148461e-01,
          -2.00824350e-01, -7.58198500e-02, 1.47234490e-02,
          1.14907473e-02, 8.10846090e-02, 1.88519225e-01, 5.59006035e-02,
          1.26721850e-02, -8.79868686e-01, -2.63006836e-01,
          -1.14292130e-01, -2.09767409e-02 ]
      - [ -1.05284423e-01, 2.17668936e-01, 1.18027270e-01,
          3.84176373e-02, -4.08245660e-02, -2.62409039e-02,
          5.90826385e-03, 1.44546539e-01, -4.38596427e-01,
          -1.71479449e-01, 6.87515140e-02, -9.90689024e-02,
          -6.98335320e-02, -5.93433157e-02, 2.62596667e-01,
          3.87130201e-01, 2.10929394e-01, -2.67257541e-01,
          -2.09146831e-02, -8.09240937e-02, -2.04967827e-01,
          -1.40187830e-01, -9.67241898e-02, 2.05551967e-01,
          1.26107782e-01, -2.63145208e-01, 2.17969611e-01,
          -1.53938588e-02, -1.92745432e-01, -3.15790400e-02,
          -5.18993475e-02, 4.38783245e-05, 4.96771522e-02,
          -1.91907078e-01, -3.67250949e-01, -1.67857930e-01,
          2.10937671e-02, -1.42987529e-02, -1.79590434e-01,
          1.36729151e-01, -1.11851372e-01, -1.95909992e-01,
          1.05208181e-01, 4.02850145e-03, -2.44110711e-02,
          6.61800504e-02, 1.37436688e-01, -1.60683796e-01,
          -1.18519954e-01, -2.71405786e-01, -1.43524155e-01,
          -2.05869116e-02, -1.66457236e-01, -1.50094643e-01,
          1.30287468e-01, -8.60662851e-03, -2.76879609e-01,
          -3.75488877e-01, 3.52620222e-02, 1.42623484e-01,
          -1.04355782e-01, -3.19178492e-01, 8.07738006e-02,
          2.46533915e-01, -1.38603821e-01, -2.22469762e-01,
          -1.11037262e-01, 2.91005373e-01, -1.84473753e-01,
          -2.16228411e-01, 8.95999605e-04, 1.70034587e-01,
          2.34208271e-01, -1.64682090e-01, -1.75901785e-01,
          2.52148837e-01, 9.47741792e-02, -2.07500160e-01,
          -2.14083105e-01, 1.89868025e-02, -3.18270773e-02,
          4.69866633e-01, 1.04667127e-01, -2.69108176e-01,
          -3.39977473e-01, 1.69776008e-01, -8.39326382e-02,
          -3.75018775e-01, -2.84986973e-01, -2.13442162e-01,
          5.50858416e-02, -3.80944349e-02, -1.53012693e-01,
          -7.23321810e-02, 1.77492991e-01, -1.78762525e-02,
          -9.98444259e-02, -1.92990631e-01, -1.77832603e-01,
          -1.56219438e-01, -1.14180379e-01, -8.31037536e-02,
          2.61467040e-01, 1.79486156e-01, 6.30313903e-03,
          -9.12451297e-02, 1.47283420e-01, 3.77667844e-02,
          1.13197997e-01, -1.90618560e-01, 6.59430996e-02,
          -7.93430135e-02, 1.31027609e-01, -2.40821481e-01,
          -4.40808684e-01, -4.82280925e-02, 2.03493144e-02,
          7.61073530e-02, -1.66762784e-01, -1.42970726e-01,
          -2.67532766e-01, 4.39083427e-01, -4.32680734e-02,
          -3.28166097e-01, -2.11452007e-01, -1.43115427e-02,
          -5.46712913e-02, 1.58179954e-01, 1.32179663e-01,
          3.22935805e-02, 1.61170542e-01, -1.09891323e-02,
          -9.65578258e-02, -1.49032176e-01, -8.06479976e-02,
          -5.46951070e-02, 6.30659014e-02, 1.01503745e-01,
          2.19631612e-01, -9.21951607e-02, -2.79823154e-01,
          3.15781355e-01, 6.46529347e-02, -3.47759537e-02 ]
      - [ 1.52141228e-02, 2.28331074e-01, 2.05778971e-01, 3.45003679e-02,
          -2.40866817e-03, -4.89957333e-02, 2.42483448e-02,
          1.24004848e-01, -2.72037648e-02, 5.77119812e-02,
          -2.78332680e-01, -1.21044733e-01, -2.63920166e-02,
          -7.91389495e-02, 1.55808240e-01, 3.60965192e-01,
          1.90966561e-01, -3.97638172e-01, 1.70343332e-02,
          -6.31350726e-02, 1.61501125e-01, -1.12167351e-01,
          -1.01996675e-01, 2.31191814e-01, 2.60187656e-01,
          -2.40943953e-01, -1.84411898e-01, -4.89796884e-02,
          2.42755413e-01, 2.19921812e-01, -4.85147275e-02,
          2.72177309e-02, 1.49761036e-01, -2.43129969e-01,
          -4.83084828e-01, -1.01915255e-01, -9.68025997e-02,
          -1.57312781e-01, 2.19146118e-01, 1.03939265e-01,
          6.48638606e-02, -2.40496397e-01, 1.48879617e-01,
          1.04006104e-01, -3.41747105e-02, -6.21402934e-02,
          -1.26287609e-01, -1.05431184e-01, -1.69106320e-01,
          -3.80358160e-01, -3.07364047e-01, 1.24050044e-01,
          1.46858022e-01, 2.18527779e-01, 9.93409529e-02,
          -9.58277136e-02, -2.36939505e-01, -4.00586694e-01,
          -5.24044856e-02, 5.59131913e-02, -4.03400026e-02,
          -4.07284349e-01, 7.06654042e-02, 1.90994203e-01,
          6.00907356e-02, -2.06977993e-01, -4.62234160e-03,
          2.63337910e-01, -1.97473634e-02, -3.29680473e-01,
          -1.30789131e-01, -2.44189858e-01, -5.82214184e-02,
          -1.92925483e-01, 6.10105954e-02, 3.82824391e-01,
          9.42558050e-02, -2.12333545e-01, -2.12733105e-01,
          1.42223435e-02, 5.10337725e-02, 7.11541399e-02,
          -1.63036156e-02, -3.29104543e-01, -5.36320686e-01,
          5.90582937e-02, 4.30816901e-04, -2.22119033e-01,
          -2.17962638e-02, 2.19757587e-01, 9.00574997e-02,
          -1.83839232e-01, -2.85148561e-01, -2.14888036e-01,
          1.47376090e-01, -1.10704631e-01, -1.53961390e-01,
          -9.16383639e-02, 1.56346828e-01, 6.38410747e-02,
          -1.49151698e-01, -1.27109349e-01, 3.76075178e-01,
          1.24704883e-01, -6.22345544e-02, -1.95039347e-01,
          -2.32056975e-01, 2.57050931e-01, 4.43527289e-02,
          -1.31489143e-01, 2.18491703e-02, 1.31038889e-01,
          2.58865058e-01, -4.79414940e-01, -2.35135719e-01,
          -9.09221619e-02, 2.11997442e-02, -8.95228412e-04,
          -1.18018910e-01, -1.60020292e-01, -4.87619162e-01,
          3.78032655e-01, 5.16544022e-02, -3.44281346e-01,
          -1.65851355e-01, -4.17668670e-02, -1.20123252e-01,
          2.09328178e-02, 2.40363494e-01, -7.26638258e-01,
          8.26528519e-02, 1.78347319e-01, 4.47863415e-02, 1.84068736e-02,
          -4.74779382e-02, -2.83778575e-03, 3.55374329e-02,
          1.21127889e-01, 4.06649649e-01, 8.69627744e-02,
          -7.94123054e-01, -6.09832741e-02, -1.69736799e-03,
          1.11917788e-02 ]
      - [ -2.30887935e-01, -2.80937284e-01, -1.97444245e-01,
          1.03887260e-01, 8.29006359e-02, 1.56217022e-02, 1.94131181e-01,
          1.41072303e-01, -3.09534848e-01, 1.94252953e-01,
          -2.43860081e-01, -6.02432191e-02, 1.35795157e-02,
          4.18251194e-02, 1.75956756e-01, -2.79509336e-01,
          -3.62759352e-01, -8.90595764e-02, -1.75813049e-01,
          2.43803039e-01, 1.86598182e-01, 6.22650667e-04,
          -2.77187023e-02, 1.41144976e-01, -4.16299641e-01,
          4.33592871e-03, 6.02734350e-02, 3.19304764e-02, 2.58846670e-01,
          2.04145268e-01, 1.35303417e-03, -8.12793076e-02,
          -7.85589740e-02, 2.71872361e-03, 5.45905530e-01,
          -2.79757325e-02, 1.94811061e-01, 3.48875895e-02,
          -7.89130270e-01, 1.19603083e-01, 2.29715869e-01,
          -5.40006794e-02, -2.61431605e-01, -3.15970212e-01,
          1.74913526e-01, 2.81052560e-01, -9.16355699e-02,
          -5.65438807e-01, 1.57635421e-01, 5.30555882e-02,
          -4.91238758e-02, -6.57406390e-01, -3.57428432e-01,
          -3.11769228e-02, -5.52318245e-02, -2.68642038e-01,
          1.52053181e-02, 5.44366986e-02, 1.77700609e-01, 1.80508018e-01,
          -4.71777976e-01, 1.71278473e-02, 1.84305668e-01,
          -2.03937560e-01, 3.28724459e-02, 2.15909228e-01,
          -4.76556271e-02, -2.80440480e-01, -6.10937960e-02,
          4.19722140e-01, 6.09357595e-01, -1.71601370e-01,
          5.52597702e-01, -2.67968386e-01, -3.15290093e-01,
          5.89544624e-02, 3.53112668e-01, 4.56305891e-02,
          -1.49027109e-01, -3.89190823e-01, -2.99227446e-01,
          2.60986071e-02, -8.41992944e-02, -3.95140648e-01,
          -2.52291143e-01, 5.53541958e-01, -3.22203934e-01,
          -9.20533985e-02, -2.56990761e-01, -5.63398600e-01,
          -1.56148776e-01, -1.36634335e-01, -5.27216271e-02,
          1.74967162e-02, 4.59796458e-01, 1.56777154e-03,
          -4.91721332e-01, 2.68120207e-02, -6.42346963e-02,
          -4.12094086e-01, -4.27954346e-02, 1.86250627e-01,
          3.25390548e-02, 3.56778838e-02, -1.45441532e-01,
          3.95346820e-01, 2.96788037e-01, -2.81700999e-01,
          8.81941319e-02, 8.07138011e-02, -4.45094556e-02,
          -1.56823605e-01, -9.58324522e-02, 8.85124318e-03,
          9.90313441e-02, -4.50692093e-03, 1.53535535e-03,
          -7.45033249e-02, -1.67657137e-02, -2.97741324e-01,
          -3.06555629e-01, 7.19246715e-02, -3.82473886e-01,
          3.36836308e-01, 4.08364721e-02, -6.67679086e-02,
          1.25400340e-02, 2.38143742e-01, 2.31320307e-01,
          -1.00612208e-01, 3.64349782e-01, -5.11957347e-01,
          -3.76644284e-01, 6.32750914e-02, 5.10772802e-02,
          3.88719775e-02, 6.95995167e-02, 1.16899461e-01, 6.49406090e-02,
          -4.77267414e-01, -1.54539123e-01, 2.98570544e-01,
          2.19617724e-01, 9.77301896e-02 ]
      - [ -2.04783231e-01, -2.28782088e-01, 1.24094285e-01,
          1.14136323e-01, -4.06204499e-02, -1.12536766e-01,
          4.40065973e-02, 4.66281265e-01, -4.60163623e-01,
          -9.32489336e-02, -3.66179794e-01, -6.16426067e-03,
          -8.75626430e-02, -9.15477052e-02, 2.69602001e-01,
          5.07449031e-01, -5.27401529e-02, 9.79286134e-02,
          -3.52626108e-03, -3.85419190e-01, 5.58308244e-01,
          -7.57135451e-02, -2.14917734e-01, -5.91417290e-02,
          1.23279609e-01, -1.31413102e-01, 2.50231862e-01,
          -3.20789576e-01, 2.31340557e-01, 3.17819566e-01,
          -2.20941007e-02, -4.10468608e-01, -6.77443892e-02,
          7.93923810e-02, -9.54298228e-02, -3.25917989e-01,
          -1.76842079e-01, -2.76791006e-01, -2.70234108e-01,
          4.55457658e-01, 1.53352907e-02, -2.57728845e-01,
          -8.17583874e-03, 2.60140181e-01, -8.70767683e-02,
          7.14366883e-02, 1.41865909e-01, -8.52629125e-01,
          -1.46073639e-01, -4.94293183e-01, -9.20983702e-02,
          2.63542205e-01, -5.16361952e-01, -2.49542728e-01,
          1.09168272e-02, -2.84724832e-01, -1.91754773e-02,
          -1.91217303e-01, -1.83764845e-01, 3.16765308e-01,
          -6.53806746e-01, -5.28861880e-01, 5.35173416e-02,
          -1.40925676e-01, -1.30535975e-01, -2.51842469e-01,
          -2.95637429e-01, 1.87267691e-01, 7.71591812e-02,
          -2.11214513e-01, -4.35793437e-02, -2.98088700e-01,
